  -0.152202308E-02  -0.153649669E-02  -0.154804983E-02  -0.155634848E-02
  -0.156137008E-02  -0.156440764E-02  -0.156715920E-02  -0.157130337E-02
  -0.157815914E-02  -0.158899550E-02  -0.160494013E-02  -0.162636538E-02
  -0.165344911E-02  -0.168586937E-02  -0.172126142E-02  -0.175663167E-02
  -0.178929154E-02  -0.181823898E-02  -0.184288870E-02  -0.186286583E-02
  -0.187871750E-02  -0.189125699E-02  -0.190148873E-02  -0.191107242E-02
  -0.192189411E-02  -0.193566340E-02  -0.195312543E-02  -0.197479090E-02
  -0.200109873E-02  -0.203214600E-02  -0.206793875E-02  -0.210845241E-02
  -0.215355349E-02  -0.220307245E-02  -0.225689724E-02  -0.231518392E-02
  -0.237816026E-02  -0.244613162E-02  -0.251970599E-02  -0.259958375E-02
  -0.268651628E-02  -0.278139960E-02  -0.288518669E-02  -0.299866319E-02
  -0.312185040E-02  -0.325456505E-02  -0.339657451E-02  -0.354748674E-02
  -0.370685367E-02  -0.387446584E-02  -0.405114793E-02  -0.423801043E-02
  -0.443613296E-02  -0.464637571E-02  -0.486955710E-02  -0.510660771E-02
  -0.535885652E-02  -0.562776085E-02  -0.591388946E-02  -0.621409059E-02
  -0.652416737E-02  -0.684127400E-02  -0.716846129E-02  -0.751037685E-02
  -0.787185651E-02  -0.825809110E-02  -0.867446853E-02  -0.912019305E-02
  -0.956894033E-02  -0.998720104E-02  -0.103497781E-01  -0.106680923E-01
  -0.109633118E-01  -0.112565111E-01  -0.115665024E-01  -0.119118969E-01
  -0.123118044E-01  -0.127858336E-01  -0.133540915E-01
  -0.000000000E+00  -0.233454361E-04  -0.467224080E-04  -0.700738160E-04
  -0.934945069E-04  -0.117231275E-03  -0.141682860E-03  -0.167329360E-03
  -0.194439790E-03  -0.223142671E-03  -0.253445580E-03  -0.285117858E-03
  -0.317739992E-03  -0.350692177E-03  -0.383023667E-03  -0.413522270E-03
  -0.441183678E-03  -0.466747122E-03  -0.491763010E-03  -0.517895518E-03
  -0.545850116E-03  -0.576083049E-03  -0.608939402E-03  -0.644174019E-03
  -0.681288152E-03  -0.719624228E-03  -0.758250583E-03  -0.796046172E-03
  -0.832014210E-03  -0.866207748E-03  -0.899025426E-03  -0.930705853E-03
  -0.960532463E-03  -0.987455460E-03  -0.101051115E-02  -0.102943997E-02
  -0.104419209E-02  -0.105491088E-02  -0.106245832E-02  -0.106798669E-02
  -0.107264570E-02  -0.107713931E-02  -0.108209270E-02  -0.108803862E-02
  -0.109495466E-02  -0.110265167E-02  -0.111096675E-02  -0.111993637E-02
  -0.112964933E-02  -0.114019252E-02  -0.115164439E-02  -0.116408053E-02
  -0.117760951E-02  -0.119247949E-02  -0.120898590E-02  -0.122734035E-02
  -0.124736045E-02  -0.126874056E-02  -0.129123234E-02  -0.131491339E-02
  -0.133995105E-02  -0.136651499E-02  -0.139476191E-02  -0.142484906E-02
  -0.145673766E-02  -0.148956398E-02  -0.152219908E-02  -0.155347647E-02
  -0.158229408E-02  -0.160752304E-02  -0.162822102E-02  -0.164439538E-02
  -0.165631705E-02  -0.166426733E-02  -0.166849075E-02  -0.166923765E-02
  -0.166667122E-02  -0.166053316E-02  -0.165044687E-02  -0.163606705E-02
  -0.161721862E-02  -0.159377032E-02  -0.156602399E-02  -0.153605590E-02
  -0.150649164E-02  -0.148007433E-02  -0.145963581E-02  -0.144812303E-02
  -0.144779920E-02  -0.145774636E-02  -0.147616076E-02  -0.150105982E-02
  -0.153002660E-02  -0.156044531E-02  -0.159020387E-02  -0.161961183E-02
  -0.164962796E-02  -0.168119914E-02  -0.171509802E-02  -0.175207342E-02
  -0.179256315E-02  -0.183565076E-02  -0.188003429E-02  -0.192445170E-02
  -0.196796860E-02  -0.200971052E-02  -0.204909684E-02  -0.208684235E-02
  -0.212402327E-02  -0.216177322E-02  -0.220133068E-02  -0.224399461E-02
  -0.229079060E-02  -0.234149187E-02  -0.239553564E-02  -0.245237667E-02
  -0.251161157E-02  -0.257286227E-02  -0.263567452E-02  -0.269932873E-02
  -0.276301765E-02  -0.282559336E-02  -0.288460571E-02  -0.293720683E-02
  -0.298061378E-02  -0.301258093E-02  -0.303095491E-02  -0.303397908E-02
  -0.302169063E-02  -0.299460247E-02  -0.295491866E-02  -0.291162989E-02
  -0.287569962E-02  -0.285790342E-02  -0.286723167E-02  -0.291240049E-02
  -0.299616481E-02  -0.309635045E-02  -0.318381891E-02  -0.323642023E-02
  -0.326297331E-02  -0.328052688E-02  -0.330178955E-02  -0.332033744E-02
  -0.332465666E-02  -0.330112041E-02  -0.322850596E-02  -0.308320533E-02
  -0.284099525E-02  -0.247703712E-02  -0.196587704E-02
  -0.000000000E+00  -0.562187624E-05  -0.114088845E-04  -0.176721019E-04
  -0.244724140E-04  -0.316205152E-04  -0.386769083E-04  -0.450931933E-04
  -0.507974050E-04  -0.560527247E-04  -0.612437523E-04  -0.664478380E-04
  -0.716155744E-04  -0.766809308E-04  -0.816331561E-04  -0.864785331E-04
  -0.912366943E-04  -0.959866287E-04  -0.100838749E-03  -0.105882352E-03
  -0.111045215E-03  -0.116186481E-03  -0.121178700E-03  -0.126060295E-03
  -0.130928424E-03  -0.135865144E-03  -0.140829082E-03  -0.145735046E-03
  -0.150438874E-03  -0.154588985E-03  -0.157739327E-03  -0.159548154E-03
  -0.160288967E-03  -0.160450868E-03  -0.160619414E-03  -0.161565802E-03
  -0.164175523E-03  -0.169200455E-03  -0.176544983E-03  -0.185847904E-03
  -0.196537487E-03  -0.207335788E-03  -0.216669139E-03  -0.223022337E-03
  -0.225598265E-03  -0.223764192E-03  -0.217186820E-03  -0.206887425E-03
  -0.194345708E-03  -0.181161303E-03  -0.168988921E-03  -0.159593999E-03
  -0.154513286E-03  -0.153922341E-03  -0.157616110E-03  -0.165159125E-03
  -0.175271883E-03  -0.186366435E-03  -0.196881508E-03  -0.205744227E-03
  -0.211964207E-03  -0.214738683E-03  -0.214226521E-03  -0.210863360E-03
  -0.205217437E-03  -0.198286191E-03  -0.191232289E-03  -0.185128013E-03
  -0.180444769E-03  -0.177509841E-03  -0.176454889E-03  -0.176561080E-03
  -0.176847867E-03  -0.176277907E-03  -0.173759078E-03  -0.168142656E-03
  -0.158438971E-03  -0.144489029E-03  -0.126355499E-03  -0.104410136E-03
  -0.802580184E-04  -0.558963037E-04  -0.331399843E-04  -0.127428858E-04
   0.479946543E-05   0.192125120E-04   0.311837702E-04   0.416837188E-04
   0.516839360E-04   0.620088043E-04   0.734718112E-04   0.866176363E-04
   0.100780954E-03   0.114953942E-03   0.128226508E-03   0.140224745E-03
   0.150705739E-03   0.159555762E-03   0.167213487E-03   0.174277917E-03
   0.181383959E-03   0.189233369E-03   0.198566017E-03   0.210007117E-03
   0.223627315E-03   0.239352071E-03   0.257096826E-03   0.276751659E-03
   0.298195598E-03   0.321380614E-03   0.346574735E-03   0.374134903E-03
   0.404385980E-03   0.437487653E-03   0.473559024E-03   0.512633701E-03
   0.554391343E-03   0.598409383E-03   0.644257247E-03   0.691521721E-03
   0.739783123E-03   0.788668128E-03   0.838036671E-03   0.887806127E-03
   0.937791181E-03   0.987396810E-03   0.103590752E-02   0.108263200E-02
   0.112704420E-02   0.116865020E-02   0.120730459E-02   0.124431764E-02
   0.128140928E-02   0.132042043E-02   0.136351914E-02   0.141300553E-02
   0.147039057E-02   0.153378088E-02   0.160035561E-02   0.167010506E-02
   0.175468628E-02   0.186902591E-02   0.202246548E-02   0.220042321E-02
   0.238180266E-02   0.254768964E-02   0.268985001E-02   0.280265392E-02
   0.288033272E-02   0.291697903E-02   0.290654666E-02
   0.000000000E+00   0.698852415E-05   0.141756218E-04   0.219096313E-04
   0.302821513E-04   0.391280408E-04   0.480254191E-04   0.564048014E-04
   0.640012305E-04   0.707451416E-04   0.766984351E-04   0.821077763E-04
   0.873821538E-04   0.929502969E-04   0.987857551E-04   0.104659516E-03
   0.110336932E-03   0.115877945E-03   0.121454804E-03   0.127226797E-03
   0.133168439E-03   0.139183134E-03   0.145154586E-03   0.150968610E-03
   0.156497801E-03   0.161642836E-03   0.166489133E-03   0.171191715E-03
   0.175919120E-03   0.180811761E-03   0.186013609E-03   0.191590623E-03
   0.197226634E-03   0.202461213E-03   0.206846356E-03   0.210170857E-03
   0.212280810E-03   0.213089808E-03   0.212821712E-03   0.211812764E-03
   0.210445815E-03   0.209168317E-03   0.208477427E-03   0.208842088E-03
   0.210471834E-03   0.213510862E-03   0.217974499E-03   0.223327959E-03
   0.228844113E-03   0.233745911E-03   0.237255339E-03   0.238551409E-03
   0.236940860E-03   0.232443306E-03   0.225284582E-03   0.215838335E-03
   0.205003459E-03   0.193874656E-03   0.183545689E-03   0.174854840E-03
   0.168608679E-03   0.165439136E-03   0.165110708E-03   0.167133457E-03
   0.170862069E-03   0.175136700E-03   0.178602626E-03   0.179998841E-03
   0.178711005E-03   0.174276700E-03   0.166389265E-03   0.155445284E-03
   0.142052348E-03   0.126890235E-03   0.110810294E-03   0.947456898E-04
   0.794821448E-04   0.650425190E-04   0.512448577E-04   0.376763787E-04
   0.230143535E-04   0.564424420E-05  -0.158175960E-04  -0.415659612E-04
  -0.714817812E-04  -0.105028182E-03  -0.139995325E-03  -0.173650572E-03
  -0.203658073E-03  -0.229696753E-03  -0.251973191E-03  -0.270977042E-03
  -0.288305486E-03  -0.305903326E-03  -0.325562557E-03  -0.348184075E-03
  -0.374459961E-03  -0.404943770E-03  -0.439545237E-03  -0.477998392E-03
  -0.520046030E-03  -0.565513401E-03  -0.614239782E-03  -0.666095950E-03
  -0.721110104E-03  -0.779350682E-03  -0.840920925E-03  -0.906065573E-03
  -0.975071369E-03  -0.104814503E-02  -0.112514277E-02  -0.120582304E-02
  -0.129007437E-02  -0.137835005E-02  -0.147126129E-02  -0.156949007E-02
  -0.167394854E-02  -0.178562958E-02  -0.190553801E-02  -0.203463603E-02
  -0.217389449E-02  -0.232418955E-02  -0.248593243E-02  -0.265941769E-02
  -0.284515661E-02  -0.304453446E-02  -0.325919126E-02  -0.349102853E-02
  -0.374287645E-02  -0.401786446E-02  -0.431776733E-02  -0.463859816E-02
  -0.497477178E-02  -0.532202024E-02  -0.568197722E-02  -0.605784142E-02
  -0.645381751E-02  -0.687791960E-02  -0.733931608E-02  -0.784162504E-02
  -0.836517619E-02  -0.888383079E-02  -0.937732782E-02  -0.985154210E-02
  -0.103192531E-01  -0.107960766E-01  -0.113080013E-01  -0.118842262E-01
  -0.125547285E-01  -0.133502636E-01  -0.143023646E-01
  -0.000000000E+00  -0.115452479E-06  -0.398765086E-06  -0.755370580E-06
  -0.109070172E-05  -0.131019126E-05  -0.131927195E-05  -0.102337657E-05
  -0.327937855E-06   0.861611427E-06   0.263983852E-05   0.510131067E-05
   0.834059511E-05   0.124522591E-04   0.175308699E-04   0.236709947E-04
   0.309672007E-04   0.395140553E-04   0.494061256E-04   0.607379789E-04
   0.736041825E-04   0.880993035E-04   0.104317909E-03   0.121535604E-03
   0.138964948E-03   0.155942853E-03   0.171758578E-03   0.185629700E-03
   0.196778516E-03   0.204712887E-03   0.209012550E-03   0.209484803E-03
   0.206930293E-03   0.202544030E-03   0.197702257E-03   0.193984289E-03
   0.193155042E-03   0.196830887E-03   0.205425418E-03   0.219008781E-03
   0.237392983E-03   0.259412627E-03   0.283520551E-03   0.308155470E-03
   0.332232975E-03   0.354733382E-03   0.374730765E-03   0.391951489E-03
   0.406299838E-03   0.417810617E-03   0.427031670E-03   0.434695655E-03
   0.441677482E-03   0.449225902E-03   0.458762985E-03   0.471579386E-03
   0.488097906E-03   0.508516277E-03   0.532932254E-03   0.561028143E-03
   0.592348138E-03   0.626375120E-03   0.662467207E-03   0.699913900E-03
   0.738022874E-03   0.776329990E-03   0.814412383E-03   0.851821309E-03
   0.888075710E-03   0.922667970E-03   0.955042835E-03   0.984525545E-03
   0.101038645E-02   0.103212788E-02   0.105030649E-02   0.106579063E-02
   0.107977728E-02   0.109464348E-02   0.111317428E-02   0.113793744E-02
   0.117017211E-02   0.121080035E-02   0.126006118E-02   0.131529498E-02
   0.137296721E-02   0.142947541E-02   0.148148732E-02   0.152563103E-02
   0.155954315E-02   0.158543816E-02   0.160682775E-02   0.162723872E-02
   0.164973891E-02   0.167737418E-02   0.171276610E-02   0.175640769E-02
   0.180823841E-02   0.186804060E-02   0.193499499E-02   0.200809248E-02
   0.208656535E-02   0.217078034E-02   0.226140935E-02   0.235901724E-02
   0.246366768E-02   0.257528994E-02   0.269366906E-02   0.281802944E-02
   0.294742313E-02   0.308090282E-02   0.321764519E-02   0.335683564E-02
   0.349796253E-02   0.364184179E-02   0.378965783E-02   0.394251712E-02
   0.410108351E-02   0.426592021E-02   0.443742383E-02   0.461526415E-02
   0.479891033E-02   0.498781639E-02   0.518143958E-02   0.537922308E-02
   0.558058789E-02   0.578492577E-02   0.599160589E-02   0.620025514E-02
   0.641160996E-02   0.662671270E-02   0.684639822E-02   0.707055999E-02
   0.729884345E-02   0.753021689E-02   0.776093625E-02   0.798647035E-02
   0.820673043E-02   0.844006276E-02   0.870999602E-02   0.903462992E-02
   0.940797140E-02   0.981763230E-02   0.102490733E-01   0.106801868E-01
   0.110864395E-01   0.114462815E-01   0.117523327E-01   0.120007521E-01
   0.121876265E-01   0.123089703E-01   0.123607256E-01
   0.000000000E+00   0.298174187E-06   0.117905915E-05   0.262219848E-05
   0.460713579E-05   0.711341467E-05   0.101205787E-04   0.136081715E-04
   0.175557368E-04   0.219428179E-04   0.267489587E-04   0.319537026E-04
   0.375365933E-04   0.434771744E-04   0.497549894E-04   0.563495820E-04
   0.632404958E-04   0.704072744E-04   0.778294613E-04   0.854866003E-04
   0.933582347E-04   0.101423908E-03   0.109663165E-03   0.117058698E-03
   0.122606839E-03   0.126137490E-03   0.128266830E-03   0.129944302E-03
   0.132262988E-03   0.136397802E-03   0.143652518E-03   0.155234002E-03
   0.171459734E-03   0.192377670E-03   0.217838334E-03   0.246991898E-03
   0.278690518E-03   0.311666069E-03   0.344631230E-03   0.376197085E-03
   0.405025378E-03   0.430410858E-03   0.451799023E-03   0.468828385E-03
   0.482015938E-03   0.492181768E-03   0.500241896E-03   0.507201901E-03
   0.514162335E-03   0.522165008E-03   0.531700636E-03   0.543131311E-03
   0.556751221E-03   0.572507333E-03   0.590241240E-03   0.609777295E-03
   0.630931956E-03   0.653505626E-03   0.677335207E-03   0.702467975E-03
   0.729008720E-03   0.757073556E-03   0.786812807E-03   0.818390754E-03
   0.851913970E-03   0.887229439E-03   0.924104229E-03   0.962362130E-03
   0.100211467E-02   0.104355441E-02   0.108689468E-02   0.113240549E-02
   0.118038125E-02   0.123098102E-02   0.128376665E-02   0.133811991E-02
   0.139327942E-02   0.144800695E-02   0.150089003E-02   0.155050125E-02
   0.159556774E-02   0.163481690E-02   0.166742176E-02   0.169454566E-02
   0.171793136E-02   0.173954548E-02   0.176198362E-02   0.178809910E-02
   0.182038537E-02   0.185946191E-02   0.190546587E-02   0.195842901E-02
   0.201796375E-02   0.208355255E-02   0.215482069E-02   0.223207100E-02
   0.231578969E-02   0.240641725E-02   0.250416520E-02   0.260918584E-02
   0.272144403E-02   0.284014261E-02   0.296425596E-02   0.309293154E-02
   0.322616343E-02   0.336416557E-02   0.350729243E-02   0.365645500E-02
   0.381273289E-02   0.397716577E-02   0.415052035E-02   0.433350809E-02
   0.452680482E-02   0.473088218E-02   0.494616537E-02   0.517318059E-02
   0.541284205E-02   0.566618283E-02   0.593445576E-02   0.621972481E-02
   0.652430964E-02   0.685080036E-02   0.720268392E-02   0.758375487E-02
   0.799752649E-02   0.844604196E-02   0.893099439E-02   0.945334798E-02
   0.100110086E-01   0.106010216E-01   0.112210845E-01   0.118718872E-01
   0.125549016E-01   0.132774082E-01   0.140701844E-01   0.149707726E-01
   0.159970998E-01   0.170841969E-01   0.181441328E-01   0.190993604E-01
   0.199223500E-01   0.205980074E-01   0.211234795E-01   0.215466072E-01
   0.219294219E-01   0.223273799E-01   0.227638199E-01   0.232542371E-01
   0.238145290E-01   0.244609949E-01   0.252103362E-01
  -0.000000000E+00  -0.166581486E-06  -0.641335572E-06  -0.138677670E-05
  -0.236541930E-05  -0.353977783E-05  -0.487236671E-05  -0.632570039E-05
  -0.786229331E-05  -0.944465991E-05  -0.110353146E-04  -0.125967719E-04
  -0.140915462E-04  -0.154821519E-04  -0.167311035E-04  -0.178009154E-04
  -0.186541021E-04  -0.192531780E-04  -0.195606575E-04  -0.195390551E-04
  -0.191508852E-04  -0.183586622E-04  -0.171249007E-04  -0.147429143E-04
  -0.105310073E-04  -0.454618590E-05   0.262781023E-05   0.101658650E-04
   0.171212359E-04   0.224654954E-04   0.250581406E-04   0.239357557E-04
   0.192908977E-04   0.117064332E-04   0.200523970E-05  -0.832672262E-05
  -0.174788683E-04  -0.237092224E-04  -0.262133140E-04  -0.244159185E-04
  -0.180324682E-04  -0.808334864E-05   0.394606544E-05   0.164603223E-04
   0.279252792E-04   0.367242379E-04   0.414656668E-04   0.421226752E-04
   0.390652405E-04   0.328684927E-04   0.247925436E-04   0.163707625E-04
   0.901790784E-05   0.325310829E-05  -0.627352461E-06  -0.241660675E-05
  -0.232265335E-05  -0.684293790E-06   0.212830213E-05   0.571274909E-05
   0.963519110E-05   0.135035384E-04   0.171959671E-04   0.206587387E-04
   0.238707986E-04   0.269537189E-04   0.300738491E-04   0.334177881E-04
   0.372221881E-04   0.417470881E-04   0.472018004E-04   0.535429678E-04
   0.606561267E-04   0.683972013E-04   0.765256531E-04   0.847648525E-04
   0.928096188E-04   0.100284709E-03   0.106782459E-03   0.111994949E-03
   0.116083518E-03   0.119342429E-03   0.122091135E-03   0.124700289E-03
   0.127567989E-03   0.131119884E-03   0.135834865E-03   0.142221523E-03
   0.150529010E-03   0.159878384E-03   0.169061007E-03   0.177026590E-03
   0.183542170E-03   0.188584729E-03   0.192192281E-03   0.194648376E-03
   0.196311592E-03   0.197593166E-03   0.199068435E-03   0.201373595E-03
   0.205007512E-03   0.209830389E-03   0.215529289E-03   0.221836761E-03
   0.228712742E-03   0.236175278E-03   0.244274038E-03   0.253187105E-03
   0.263130715E-03   0.274396552E-03   0.287561247E-03   0.303290633E-03
   0.322207253E-03   0.344688924E-03   0.371057288E-03   0.401609492E-03
   0.436517712E-03   0.475923367E-03   0.519854591E-03   0.567874391E-03
   0.619411107E-03   0.673969797E-03   0.731434679E-03   0.791784621E-03
   0.854823665E-03   0.919652488E-03   0.985166338E-03   0.105052249E-02
   0.111605232E-02   0.118240080E-02   0.124993888E-02   0.131786163E-02
   0.138504026E-02   0.145136335E-02   0.152095381E-02   0.159912586E-02
   0.168860405E-02   0.178112536E-02   0.186539300E-02   0.193019093E-02
   0.196563555E-02   0.196198880E-02   0.191403537E-02   0.183569416E-02
   0.174614751E-02   0.166130528E-02   0.158212645E-02   0.150571758E-02
   0.142910258E-02   0.134922270E-02   0.126293656E-02
   0.000000000E+00   0.205475141E-06   0.782401251E-06   0.167152936E-05
   0.281361049E-05   0.414939568E-05   0.561963596E-05   0.716508235E-05
   0.872648588E-05   0.102445976E-04   0.116601685E-04   0.129139496E-04
   0.139466920E-04   0.146991467E-04   0.151120647E-04   0.151261970E-04
   0.146822947E-04   0.137211089E-04   0.121833904E-04   0.100098904E-04
   0.714135994E-05   0.351854997E-05  -0.917788456E-06  -0.588113219E-05
  -0.110454588E-04  -0.156683242E-04  -0.187516131E-04  -0.191244872E-04
  -0.157912148E-04  -0.897127849E-05   0.692011244E-06   0.123173297E-04
   0.244330457E-04   0.352527770E-04   0.430239568E-04   0.468282893E-04
   0.459413853E-04   0.399181327E-04   0.296161938E-04   0.163617264E-04
   0.161894190E-05  -0.131040138E-04  -0.261771180E-04  -0.360898021E-04
