RFRMTTD  ACCOME   EQDSK  000000  000000  000000   0 129 129
-3.168987050e-04-2.327861400e-04-1.476556490e-04-6.175290520e-05 2.473118420e-05
 1.114937710e-04 1.983776490e-04 2.852810310e-04 3.720508870e-04 4.585896870e-04
 5.448113420e-04 6.306157010e-04 7.159606040e-04 8.007359260e-04 8.849178440e-04
 9.684312770e-04 1.051253570e-03 1.133318840e-03 1.214619560e-03 1.295098580e-03
 1.374729950e-03 1.453507860e-03 1.531396630e-03 1.608369440e-03 1.684439610e-03
 1.759560790e-03 1.833732110e-03 1.906947850e-03 1.979192240e-03 2.050468710e-03
 2.120746730e-03 2.190041500e-03 2.258351000e-03 2.325655280e-03 2.391963910e-03
 2.457275830e-03 2.521583070e-03 2.584895920e-03 7.761212770e-04 8.061154020e-04
 8.359811800e-04 8.654686610e-04 8.941748920e-04 9.214740130e-04 9.465135350e-04
 9.684218740e-04 9.867467140e-04 1.001720670e-03 1.013963500e-03 1.024056480e-03
 1.032331190e-03 1.038847010e-03 1.043386790e-03 1.045431660e-03 1.044137360e-03
 1.038485790e-03 1.027756960e-03 1.012010750e-03 9.919749140e-04 9.685235890e-04
 9.423466740e-04 9.138873790e-04 8.834033530e-04 8.510491380e-04 8.168976010e-04
 7.810037140e-04 7.434090250e-04 7.041309910e-04 6.631856800e-04 6.206062810e-04
 5.764044910e-04 5.305906210e-04 4.831965420e-04 4.342328270e-04 3.837422580e-04
 3.317296200e-04 2.782340190e-04 2.232793250e-04 1.669120940e-04 1.091600280e-04
 5.006788390e-05-1.030259950e-05-7.190891690e-05-1.345839590e-04-1.982052430e-04
-2.626477810e-04-3.277650600e-04-3.934247390e-04-4.594751470e-04-5.257286300e-04
-5.919939420e-04-6.580280580e-04-7.235994570e-04-7.884261860e-04-8.522192850e-04
-9.146573380e-04-9.753967890e-04-1.034083740e-03-1.090328150e-03-1.143747260e-03
-1.193931330e-03-1.240487420e-03-1.282996010e-03-1.321060280e-03-1.354319460e-03
-1.382394210e-03-1.404973350e-03-1.421766980e-03-1.432546110e-03-1.437094530e-03
-1.435297380e-03-1.427078260e-03-1.412414480e-03-1.391365610e-03-1.364030220e-03
-1.330572820e-03-1.291205090e-03-1.246196810e-03-1.195845170e-03-1.140471460e-03
-1.080441650e-03-1.016114230e-03-9.478924400e-04-8.761344490e-04-8.012319510e-04
-7.235470600e-04-6.434565330e-04-5.612658390e-04-4.773272840e-04-3.919202450e-04
-3.053258800e-04-2.177978440e-04-1.295621210e-04-4.082934320e-05 4.818419080e-05
 1.372304300e-04 2.261770110e-04 3.148844090e-04 4.032627670e-04 4.912385280e-04
 5.787004520e-04 6.655994870e-04 7.518594840e-04 8.374396510e-04 9.222855380e-04
 1.006355000e-03 1.089613960e-03 1.172029070e-03 1.253570400e-03 1.334208050e-03
 1.413944910e-03 1.492725450e-03 1.570573390e-03 1.647445200e-03 1.723345390e-03
 1.798255750e-03 1.872159350e-03 1.945082090e-03 2.016984370e-03 2.087877960e-03
 2.157754860e-03 2.226607480e-03 2.294448110e-03 2.361262410e-03 2.427057820e-03
 2.491841590e-03 2.555596670e-03 7.666943300e-04 7.960699300e-04 8.252434100e-04
 8.539446240e-04 8.817457810e-04 9.080423160e-04 9.320983060e-04 9.532313070e-04
 9.710854680e-04 9.857787260e-04 9.977429750e-04 1.007443240e-03 1.015177580e-03
 1.020997480e-03 1.024683740e-03 1.025735630e-03 1.023412240e-03 1.016912700e-03
 1.005706130e-03 9.898053540e-04 9.697215860e-04 9.461661940e-04 9.197717350e-04
 8.909809390e-04 8.600956240e-04 8.272814310e-04 7.926462320e-04 7.562354580e-04
 7.180802650e-04 6.782148290e-04 6.366501420e-04 5.933892050e-04 5.484669780e-04
 5.018868120e-04 4.536552680e-04 4.037966340e-04 3.523171440e-04 2.992584840e-04
 2.446184840e-04 1.884306670e-04 1.307131180e-04 7.151391910e-05 1.086751150e-05
-5.120177110e-05-1.145619980e-04-1.790974500e-04-2.446747410e-04-3.111810470e-04
-3.784892630e-04-4.464717110e-04-5.149624570e-04-5.837674320e-04-6.526860470e-04
-7.214966310e-04-7.899345940e-04-8.577239880e-04-9.245386880e-04-9.900646590e-04
-1.053918000e-03-1.115733980e-03-1.175104930e-03-1.231603950e-03-1.284806880e-03
-1.334265830e-03-1.379557290e-03-1.420242300e-03-1.455911980e-03-1.486182860e-03
-1.510682460e-03-1.529114820e-03-1.541203980e-03-1.546750770e-03-1.545589070e-03
-1.537655310e-03-1.522924110e-03-1.501460910e-03-1.473376480e-03-1.438844840e-03
-1.398109300e-03-1.351449670e-03-1.299199370e-03-1.241723450e-03-1.179395440e-03
-1.112632340e-03-1.041838040e-03-9.674407100e-04-8.898233130e-04-8.094026260e-04
-7.265578470e-04-6.416388720e-04-5.549990630e-04-4.669354640e-04-3.777651040e-04
-2.877202080e-04-1.970607270e-04-1.059986730e-04-1.472537870e-05 7.657227590e-05
 1.676263980e-04 2.583371750e-04 3.486187070e-04 4.383877340e-04 5.275401680e-04
 6.160368890e-04 7.038168950e-04 7.908180930e-04 8.770160380e-04 9.623544650e-04
 1.046814540e-03 1.130362640e-03 1.212969860e-03 1.294639920e-03 1.375323980e-03
 1.455022850e-03 1.533723200e-03 1.611415410e-03 1.688080610e-03 1.763718440e-03
 1.838340670e-03 1.911907690e-03 1.984442970e-03 2.055940770e-03 2.126390040e-03
 2.195802610e-03 2.264158020e-03 2.331479480e-03 2.397761340e-03 2.462998980e-03
 2.527200990e-03 7.576994470e-04 7.865597840e-04 8.152100200e-04 8.433853580e-04
 8.706537600e-04 8.964193710e-04 9.199326330e-04 9.404912600e-04 9.577342340e-04
 9.717937720e-04 9.831230950e-04 9.922017560e-04 9.993359340e-04 1.004579240e-03
 1.007716790e-03 1.008245470e-03 1.005414450e-03 9.983989870e-04 9.866458870e-04
 9.701744010e-04 9.495212910e-04 9.254119150e-04 8.984725190e-04 8.691620590e-04
 8.377506510e-04 8.044098080e-04 7.692247130e-04 7.322562930e-04 6.935285360e-04
 6.530495670e-04 6.108392820e-04 5.669019680e-04 5.212373440e-04 4.738637480e-04
 4.247837520e-04 3.740038980e-04 3.215353560e-04 2.673829850e-04 2.115776240e-04
 1.541257550e-04 9.505173500e-05 3.436720530e-05-2.788461190e-05-9.163644090e-05
-1.567937230e-04-2.231970270e-04-2.907618980e-04-3.593911470e-04-4.289465300e-04
-4.992973810e-04-5.702804710e-04-6.417095240e-04-7.133879490e-04-7.850460080e-04
-8.564512850e-04-9.272811910e-04-9.972381410e-04-1.065946690e-03-1.133050920e-03
-1.198116450e-03-1.260741600e-03-1.320453020e-03-1.376806580e-03-1.429324870e-03
-1.477531610e-03-1.520960950e-03-1.559169920e-03-1.591729170e-03-1.618251710e-03
-1.638392480e-03-1.651862930e-03-1.658431580e-03-1.657938830e-03-1.650282890e-03
-1.635464270e-03-1.613530880e-03-1.584617190e-03-1.548921480e-03-1.506702020e-03
-1.458276930e-03-1.403995470e-03-1.344263440e-03-1.279503050e-03-1.210137010e-03
-1.136631510e-03-1.059423960e-03-9.789595760e-04-8.956493610e-04-8.099195150e-04
-7.221355330e-04-6.326676610e-04-5.418459790e-04-4.499754020e-04-3.573223070e-04
-2.641510520e-04-1.706656810e-04-7.706359770e-05 1.649108890e-05 1.097222210e-04
 2.025023830e-04 2.947201110e-04 3.863241460e-04 4.772158360e-04 5.673438930e-04
 6.566653240e-04 7.451103940e-04 8.326740000e-04 9.193035520e-04 1.004973730e-03
 1.089669010e-03 1.173361760e-03 1.256047920e-03 1.337686510e-03 1.418301170e-03
 1.497855650e-03 1.576367580e-03 1.653799410e-03 1.730174700e-03 1.805484480e-03
 1.879724600e-03 1.952883630e-03 2.024968810e-03 2.095990720e-03 2.165936360e-03
 2.234820360e-03 2.302633050e-03 2.369384880e-03 2.435086560e-03 2.499726340e-03
 7.491438990e-04 7.775886530e-04 8.058804910e-04 8.337793050e-04 8.608941350e-04
 8.866051200e-04 9.100260980e-04 9.302173560e-04 9.467004750e-04 9.597564040e-04
 9.700847640e-04 9.783109050e-04 9.847834830e-04 9.895687040e-04 9.924609260e-04
 9.929432540e-04 9.901389250e-04 9.829503890e-04 9.705879760e-04 9.531243860e-04
 9.313669860e-04 9.062413940e-04 8.784499600e-04 8.484076730e-04 8.163539140e-04
 7.824112090e-04 7.466500460e-04 7.090925870e-04 6.697639690e-04 6.286670590e-04
 5.857912410e-04 5.411473590e-04 4.947411300e-04 4.465558570e-04 3.966070600e-04
 3.448886580e-04 2.914096410e-04 2.361720440e-04 1.791746910e-04 1.204347970e-04
 5.997000160e-05-2.210396680e-06-6.609188460e-05-1.315537760e-04-1.984841890e-04
-2.668028370e-04-3.363895160e-04-4.071743980e-04-4.790188380e-04-5.517934990e-04
-6.253403490e-04-6.994582750e-04-7.739360610e-04-8.485302640e-04-9.229798230e-04
-9.969643110e-04-1.070156700e-03-1.142175640e-03-1.212627570e-03-1.281085630e-03
-1.347085680e-03-1.410162210e-03-1.469800840e-03-1.525503840e-03-1.576759310e-03
-1.623071840e-03-1.663942020e-03-1.698906970e-03-1.727550000e-03-1.749491670e-03
-1.764402210e-03-1.772038690e-03-1.772222720e-03-1.764850040e-03-1.749892830e-03
-1.727446220e-03-1.697634490e-03-1.660674850e-03-1.616862360e-03-1.566536540e-03
-1.510090880e-03-1.447960400e-03-1.380602060e-03-1.308498690e-03-1.232115620e-03
-1.151957630e-03-1.068487780e-03-9.821503040e-04-8.933970870e-04-8.026169990e-04
-7.102108030e-04-6.165049980e-04-5.218425650e-04-4.264882330e-04-3.307092880e-04
-2.347368460e-04-1.387511610e-04-4.293610180e-05 5.253849620e-05 1.474418820e-04
 2.416626980e-04 3.351387590e-04 4.278067730e-04 5.195843900e-04 6.104652930e-04
 7.003858990e-04 7.893295560e-04 8.772555960e-04 9.641486720e-04 1.049990070e-03
 1.134768500e-03 1.218462010e-03 1.301077190e-03 1.382593840e-03 1.463021000e-03
 1.542325480e-03 1.620542440e-03 1.697646180e-03 1.773640090e-03 1.848535270e-03
 1.922318460e-03 1.994998760e-03 2.066572940e-03 2.137064980e-03 2.206450700e-03
 2.274757160e-03 2.341978690e-03 2.408118200e-03 2.473191670e-03 7.410019120e-04
 7.691213700e-04 7.971899490e-04 8.250444850e-04 8.523875750e-04 8.786108210e-04
 9.025710490e-04 9.226934460e-04 9.381393770e-04 9.496400180e-04 9.585098500e-04
 9.656286420e-04 9.713756580e-04 9.758161600e-04 9.787755080e-04 9.797624150e-04
 9.777148730e-04 9.708957420e-04 9.578039070e-04 9.386952090e-04 9.151467050e-04
 8.885375310e-04 8.596033270e-04 8.286668760e-04 7.958812320e-04 7.612866640e-04
 7.249097150e-04 6.867538420e-04 6.467965890e-04 6.050586830e-04 5.615236490e-04
 5.161709660e-04 4.690006280e-04 4.200073440e-04 3.691784190e-04 3.165127560e-04
 2.620046920e-04 2.056544430e-04 1.474599850e-04 8.741790330e-05 2.554053930e-05
-3.816792140e-05-1.036681860e-04-1.708275900e-04-2.395737340e-04-3.098060520e-04
-3.814567280e-04-4.544316690e-04-5.286098650e-04-6.038520430e-04-6.799990770e-04
-7.568606770e-04-8.342287170e-04-9.118310640e-04-9.894069270e-04-1.066628750e-03
-1.143147750e-03-1.218584920e-03-1.292503830e-03-1.364471730e-03-1.433981280e-03
-1.500536390e-03-1.563603540e-03-1.622641860e-03-1.677095630e-03-1.726409420e-03
-1.770074590e-03-1.807568190e-03-1.838418750e-03-1.862246080e-03-1.878665060e-03
-1.887413410e-03-1.888283950e-03-1.881188230e-03-1.866089990e-03-1.843053300e-03
-1.812263140e-03-1.773950720e-03-1.728421290e-03-1.676070660e-03-1.617321260e-03
-1.552641360e-03-1.482536230e-03-1.407523200e-03-1.328128760e-03-1.244861370e-03
-1.158240210e-03-1.068741070e-03-9.768287520e-04-8.829417590e-04-7.874667440e-04
-6.907875570e-04-5.932293920e-04-4.950785690e-04-3.966274250e-04-2.980879310e-04
-1.996524430e-04-1.015198120e-04-3.840737060e-06 9.326311070e-05 1.895313880e-04
 2.849118080e-04 3.793720120e-04 4.728386260e-04 5.652980500e-04 6.567072280e-04
 7.470322460e-04 8.362572930e-04 9.243808880e-04 1.011370200e-03 1.097241330e-03
 1.181955270e-03 1.265533720e-03 1.347956570e-03 1.429235660e-03 1.509351710e-03
 1.588331130e-03 1.666159900e-03 1.742835910e-03 1.818367700e-03 1.892769290e-03
 1.966033660e-03 2.038176260e-03 2.109183500e-03 2.179081400e-03 2.247860140e-03
 2.315536640e-03 2.382116370e-03 2.447596540e-03 7.332373270e-04 7.610872340e-04
 7.890224810e-04 8.170044270e-04 8.449280950e-04 8.723833870e-04 8.979852480e-04
 9.186601540e-04 9.323790940e-04 9.413140010e-04 9.481272950e-04 9.538963110e-04
 9.588695470e-04 9.630525350e-04 9.663615360e-04 9.685014480e-04 9.683876030e-04
 9.630707080e-04 9.489426010e-04 9.269120270e-04 9.006139730e-04 8.720411250e-04
 8.417538870e-04 8.098432460e-04 7.762712690e-04 7.410029090e-04 7.039905140e-04
 6.652192160e-04 6.246574240e-04 5.822705660e-04 5.380461420e-04 4.919812380e-04
 4.440489390e-04 3.942313860e-04 3.425181100e-04 2.888991650e-04 2.333616300e-04
 1.758897200e-04 1.164880380e-04 5.513999890e-05-8.165856340e-06-7.341979740e-05
-1.405182050e-04-2.093980020e-04-2.799442200e-04-3.521338860e-04-4.258609890e-04
-5.010547580e-04-5.775951270e-04-6.553426560e-04-7.341472440e-04-8.138045540e-04
-8.940947850e-04-9.747690010e-04-1.055550490e-03-1.136093680e-03-1.216042070e-03
-1.294989630e-03-1.372495930e-03-1.448073810e-03-1.521232400e-03-1.591403540e-03
-1.658039650e-03-1.720538160e-03-1.778320200e-03-1.830784990e-03-1.877361190e-03
-1.917500630e-03-1.950694870e-03-1.976479310e-03-1.994483270e-03-2.004381440e-03
-2.005979020e-03-1.999138450e-03-1.983855160e-03-1.960196580e-03-1.928336160e-03
-1.888557510e-03-1.841207230e-03-1.786688120e-03-1.725486980e-03-1.658116060e-03
-1.585106640e-03-1.507034990e-03-1.424465430e-03-1.337949170e-03-1.248030950e-03
-1.155234190e-03-1.060045600e-03-9.629222050e-04-8.642876640e-04-7.645262670e-04
-6.639826920e-04-5.629692880e-04-4.617588810e-04-3.605912190e-04-2.596603000e-04
-1.591472860e-04-5.920317800e-05 4.006685300e-05 1.384045650e-04 2.357280020e-04
 3.320070750e-04 4.271863150e-04 5.212243520e-04 6.141186440e-04 7.058425510e-04
 7.963772510e-04 8.857320230e-04 9.738802290e-04 1.060822840e-03 1.146562830e-03
 1.231092350e-03 1.314422070e-03 1.396534820e-03 1.477464190e-03 1.557184760e-03
 1.635730130e-03 1.713079450e-03 1.789251500e-03 1.864254740e-03 1.938103290e-03
 2.010782600e-03 2.082320140e-03 2.152701890e-03 2.221953810e-03 2.290073910e-03
 2.357076590e-03 2.422969690e-03 7.258003190e-04 7.533930760e-04 7.812090470e-04
 8.093674970e-04 8.380713370e-04 8.675348660e-04 8.969656660e-04 9.200304520e-04
 9.298330930e-04 9.342906360e-04 9.384422980e-04 9.427336240e-04 9.469288760e-04
 9.508952400e-04 9.546961710e-04 9.585529920e-04 9.622643630e-04 9.615622140e-04
 9.453280240e-04 9.174250400e-04 8.871850540e-04 8.563523690e-04 8.246648510e-04
 7.917788020e-04 7.574430770e-04 7.215167090e-04 6.838983190e-04 6.445095840e-04
 6.033206070e-04 5.602988420e-04 5.154098490e-04 4.686190050e-04 4.199121370e-04
 3.692789940e-04 3.166802550e-04 2.621051790e-04 2.055313280e-04 1.469415800e-04
 8.631195930e-05 2.364168930e-05-4.109207050e-05-1.078648080e-04-1.765748140e-04
-2.471449570e-04-3.195294700e-04-3.936649510e-04-4.694988850e-04-5.469290390e-04
-6.258597920e-04-7.061401100e-04-7.876253320e-04-8.701187410e-04-9.534047070e-04
-1.037213280e-03-1.121248700e-03-1.205191810e-03-1.288635510e-03-1.371190320e-03
-1.452377530e-03-1.531694310e-03-1.608603830e-03-1.682532370e-03-1.752854490e-03
-1.818961890e-03-1.880216500e-03-1.935977800e-03-1.985597960e-03-2.028503550e-03
-2.064127570e-03-2.091969570e-03-2.111618750e-03-2.122727240e-03-2.125053370e-03
-2.118474450e-03-2.102969450e-03-2.078623480e-03-2.045626170e-03-2.004286170e-03
-1.954982290e-03-1.898170090e-03-1.834368760e-03-1.764142870e-03-1.688090390e-03
-1.606802390e-03-1.520907870e-03-1.430999940e-03-1.337651060e-03-1.241431250e-03
-1.142837530e-03-1.042385430e-03-9.404763970e-04-8.375499440e-04-7.339459150e-04
-6.299864530e-04-5.259631760e-04-4.221151590e-04-3.186322910e-04-2.157032450e-04
-1.134812210e-04-1.207768180e-05 8.839142780e-05 1.876872730e-04 2.857887410e-04
 3.826791010e-04 4.783173890e-04 5.727083760e-04 6.658267820e-04 7.576810700e-04
 8.482518560e-04 9.375540300e-04 1.025561110e-03 1.112313200e-03 1.197791660e-03
 1.282005440e-03 1.364966550e-03 1.446682330e-03 1.527155740e-03 1.606387610e-03
 1.684413690e-03 1.761212420e-03 1.836813110e-03 1.911209770e-03 1.984431980e-03
 2.056462920e-03 2.127337250e-03 2.197041480e-03 2.265605690e-03 2.333021960e-03
 2.399306570e-03 7.186451820e-04 7.459445400e-04 7.735741410e-04 8.017701310e-04
 8.310576040e-04 8.626663940e-04 8.991389410e-04 9.249460910e-04 9.296874990e-04
 9.271982660e-04 9.286912760e-04 9.317003930e-04 9.352070650e-04 9.389101580e-04
 9.430318900e-04 9.485003210e-04 9.577610710e-04 9.597277040e-04 9.427154560e-04
 9.084089970e-04 8.737476890e-04 8.409135310e-04 8.080647360e-04 7.743489560e-04
 7.393448970e-04 7.028023330e-04 6.645902210e-04 6.246190470e-04 5.828263900e-04
 5.391646650e-04 4.935986180e-04 4.461037380e-04 3.966379700e-04 3.451744250e-04
 2.916943830e-04 2.361611070e-04 1.785528480e-04 1.188414310e-04 5.700513960e-05
-6.986525700e-06-7.315864230e-05-1.414335080e-04-2.117251370e-04-2.840025340e-04
-3.582147590e-04-4.343219770e-04-5.122584680e-04-5.919371060e-04-6.732681910e-04
-7.561081350e-04-8.403065160e-04-9.256635750e-04-1.011960990e-03-1.098947020e-03
-1.186313220e-03-1.273707800e-03-1.360739900e-03-1.446980560e-03-1.531945220e-03
-1.615100510e-03-1.695875540e-03-1.773668510e-03-1.847825440e-03-1.917672920e-03
-1.982525550e-03-2.041692480e-03-2.094504840e-03-2.140300840e-03-2.178474460e-03
-2.208477880e-03-2.229838210e-03-2.242201350e-03-2.245288100e-03-2.238965950e-03
-2.223196460e-03-2.198101050e-03-2.163879410e-03-2.120855930e-03-2.069482690e-03
-2.010242160e-03-1.943703810e-03-1.870479250e-03-1.791211830e-03-1.706575140e-03
-1.617204950e-03-1.523766730e-03-1.426862930e-03-1.327090160e-03-1.225001160e-03
-1.121094240e-03-1.015847300e-03-9.096728240e-04-8.029309020e-04-6.959788820e-04
-5.890877940e-04-4.825009770e-04-3.764408090e-04-2.710706060e-04-1.665373280e-04
-6.295621190e-05 3.958964260e-05 1.408662480e-04 2.408075010e-04 3.394185070e-04
 4.366691000e-04 5.325483110e-04 6.270559500e-04 7.202113510e-04 8.119966550e-04
 9.024314760e-04 9.915141680e-04 1.079262490e-03 1.165674130e-03 1.250772770e-03
 1.334557680e-03 1.417057620e-03 1.498252560e-03 1.578186010e-03 1.656854060e-03
 1.734281030e-03 1.810449660e-03 1.885401550e-03 1.959128630e-03 2.031665190e-03
 2.102996760e-03 2.173155880e-03 2.242136000e-03 2.309961130e-03 2.376637990e-03
 7.117424340e-04 7.386876120e-04 7.659814250e-04 7.938953960e-04 8.230540040e-04
 8.550890330e-04 8.935196790e-04 9.188580680e-04 9.231338020e-04 9.177379540e-04
 9.180979990e-04 9.204382020e-04 9.234414980e-04 9.267537300e-04 9.306409740e-04
 9.362929250e-04 9.470531220e-04 9.485350550e-04 9.310479070e-04 8.954514630e-04
 8.589640000e-04 8.252297390e-04 7.917383920e-04 7.574598590e-04 7.219188050e-04
 6.848414880e-04 6.460844960e-04 6.055515480e-04 5.631696960e-04 5.188870550e-04
 4.726634910e-04 4.244566440e-04 3.742336830e-04 3.219642310e-04 2.676014860e-04
 2.111211520e-04 1.524836020e-04 9.165609720e-05 2.860794450e-05-3.670564290e-05
-1.042806050e-04-1.740234300e-04-2.459091800e-04-3.198695810e-04-3.959110580e-04
-4.739756190e-04-5.540207050e-04-6.359586750e-04-7.196950160e-04-8.050899040e-04
-8.920222850e-04-9.802676550e-04-1.069620640e-03-1.159815670e-03-1.250527730e-03
-1.341427370e-03-1.432104750e-03-1.522098980e-03-1.610926320e-03-1.698013100e-03
-1.782766500e-03-1.864534050e-03-1.942637000e-03-2.016350570e-03-2.084946280e-03
-2.147670580e-03-2.203796810e-03-2.252595490e-03-2.293425590e-03-2.325671880e-03
-2.348832380e-03-2.362498940e-03-2.366366880e-03-2.360280570e-03-2.344232760e-03
-2.318317740e-03-2.282786670e-03-2.237998580e-03-2.184409150e-03-2.122599110e-03
-2.053180790e-03-1.976814320e-03-1.894195870e-03-1.806047650e-03-1.713083120e-03
-1.615977900e-03-1.515405710e-03-1.411975140e-03-1.306280710e-03-1.198851730e-03
-1.090172970e-03-9.806848430e-04-8.707636650e-04-7.607556730e-04-6.509591310e-04
-5.416152070e-04-4.329387650e-04-3.251005010e-04-2.182482770e-04-1.124941760e-04
-7.923023830e-06 9.537482490e-05 1.971709510e-04 2.974872190e-04 3.963288160e-04
 4.936946820e-04 5.895891490e-04 6.840310540e-04 7.770369660e-04 8.685847550e-04
 9.587262700e-04 1.047463880e-03 1.134788990e-03 1.220761310e-03 1.305354260e-03
 1.388604520e-03 1.470531080e-03 1.551131070e-03 1.630444700e-03 1.708456870e-03
 1.785203460e-03 1.860681410e-03 1.934927350e-03 2.007932020e-03 2.079731790e-03
 2.150312020e-03 2.219710210e-03 2.287920590e-03 2.354971980e-03 7.050870300e-04
 7.316049020e-04 7.583953290e-04 7.856560000e-04 8.137982560e-04 8.436512130e-04
 8.760984850e-04 9.009363540e-04 9.055462540e-04 9.049906940e-04 9.064199470e-04
 9.088431950e-04 9.115585260e-04 9.143285520e-04 9.173147780e-04 9.211735620e-04
 9.271267980e-04 9.279805330e-04 9.101272990e-04 8.764601300e-04 8.423965470e-04
 8.091781720e-04 7.756358500e-04 7.410828600e-04 7.051518600e-04 6.676374120e-04
 6.283869970e-04 5.873197310e-04 5.443694380e-04 4.994840610e-04 4.526103540e-04
